Building configuration: secure_bootloader_ble_s112_pca10040e - nrf52810_xxaa_s112
Updating build tree...
iccarm.exe C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\components\libraries\atomic\nrf_atomic.c -D BLE_STACK_SUPPORT_REQD -D BOARD_PCA10040 -D CONFIG_GPIO_AS_PINRESET -D DEVELOP_IN_NRF52832 -D FLOAT_ABI_SOFT -D NRF52810_XXAA -D NRF52_PAN_74 -D NRFX_COREDEP_DELAY_US_LOOP_CYCLES=3 -D NRF_DFU_SETTINGS_VERSION=2 -D NRF_DFU_SVCI_ENABLED -D NRF_SD_BLE_API_VERSION=7 -D S112 -D SOFTDEVICE_PRESENT -D SVC_INTERFACE_CALL_AS_NORMAL_FUNCTION -D uECC_ENABLE_VLI_API=0 -D uECC_OPTIMIZATION_LEVEL=3 -D uECC_SQUARE_FUNC=0 -D uECC_SUPPORT_COMPRESSED_POINT=0 -D uECC_VLI_NATIVE_LITTLE_ENDIAN=1 -o C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build --debug --endian=little --cpu=Cortex-M4 --diag_suppress Pe111 -e --warnings_are_errors --fpu=None --dlib_config C:\Program Files (x86)\IAR Systems\Embedded Workbench 7.5\arm\INC\c\DLib_Config_Full.h -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\config\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\ble\common\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\boards\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\atomic\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\atomic_fifo\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\balloc\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\bootloader\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\bootloader\ble_dfu\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\bootloader\dfu\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\crc32\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\crypto\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\crypto\backend\cc310\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\crypto\backend\cc310_bl\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\crypto\backend\cifra\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\crypto\backend\mbedtls\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\crypto\backend\micro_ecc\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\crypto\backend\nrf_hw\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\crypto\backend\nrf_sw\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\crypto\backend\oberon\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\crypto\backend\optiga\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\delay\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\experimental_section_vars\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\fstorage\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\log\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\log\src\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\mem_manager\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\memobj\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\queue\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\ringbuf\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\scheduler\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\sha256\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\stack_info\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\strerror\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\svc\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\util\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\softdevice\common\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\softdevice\s112\headers\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\softdevice\s112\headers\nrf52\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\toolchain\cmsis\include\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\external\micro-ecc\micro-ecc\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\external\nano-pb\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\external\nrf_oberon\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\external\nrf_oberon\include\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\integration\nrfx\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\modules\nrfx\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\modules\nrfx\hal\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\modules\nrfx\mdk\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\config\ -Ohz

   IAR ANSI C/C++ Compiler V7.80.2.11947/W32 for ARM
   Copyright 1999-2016 IAR Systems AB.
   Standalone license - IAR Embedded Workbench for Arm, Cortex-M edition 8.50
 
 398 bytes of CODE memory

Errors: none
Warnings: none

nrf_bootloader_app_start.c 
iccarm.exe C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\components\libraries\bootloader\nrf_bootloader_app_start.c -D BLE_STACK_SUPPORT_REQD -D BOARD_PCA10040 -D CONFIG_GPIO_AS_PINRESET -D DEVELOP_IN_NRF52832 -D FLOAT_ABI_SOFT -D NRF52810_XXAA -D NRF52_PAN_74 -D NRFX_COREDEP_DELAY_US_LOOP_CYCLES=3 -D NRF_DFU_SETTINGS_VERSION=2 -D NRF_DFU_SVCI_ENABLED -D NRF_SD_BLE_API_VERSION=7 -D S112 -D SOFTDEVICE_PRESENT -D SVC_INTERFACE_CALL_AS_NORMAL_FUNCTION -D uECC_ENABLE_VLI_API=0 -D uECC_OPTIMIZATION_LEVEL=3 -D uECC_SQUARE_FUNC=0 -D uECC_SUPPORT_COMPRESSED_POINT=0 -D uECC_VLI_NATIVE_LITTLE_ENDIAN=1 -o C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build --debug --endian=little --cpu=Cortex-M4 --diag_suppress Pe111 -e --warnings_are_errors --fpu=None --dlib_config C:\Program Files (x86)\IAR Systems\Embedded Workbench 7.5\arm\INC\c\DLib_Config_Full.h -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\config\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\ble\common\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\boards\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\atomic\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\atomic_fifo\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\balloc\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\bootloader\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\bootloader\ble_dfu\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\bootloader\dfu\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\crc32\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\crypto\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\crypto\backend\cc310\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\crypto\backend\cc310_bl\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\crypto\backend\cifra\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\crypto\backend\mbedtls\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\crypto\backend\micro_ecc\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\crypto\backend\nrf_hw\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\crypto\backend\nrf_sw\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\crypto\backend\oberon\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\crypto\backend\optiga\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\delay\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\experimental_section_vars\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\fstorage\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\log\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\log\src\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\mem_manager\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\memobj\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\queue\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\ringbuf\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\scheduler\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\sha256\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\stack_info\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\strerror\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\svc\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\libraries\util\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\softdevice\common\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\softdevice\s112\headers\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\softdevice\s112\headers\nrf52\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\components\toolchain\cmsis\include\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\external\micro-ecc\micro-ecc\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\external\nano-pb\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\external\nrf_oberon\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\external\nrf_oberon\include\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\integration\nrfx\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\modules\nrfx\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\modules\nrfx\hal\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\..\..\..\..\modules\nrfx\mdk\ -I C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\..\config\ -Ohz

   IAR ANSI C/C++ Compiler V7.80.2.11947/W32 for ARM
   Copyright 1999-2016 IAR Systems AB.
   Standalone license - IAR Embedded Workbench for Arm, Cortex-M edition 8.50
 
 40 bytes of CODE memory

Errors: none
Warnings: none

nrf_bootloader.c 
